token,address,timestamp,tweet_text,username,likes,retweets,sentiment,is_meme,meme_relevance_score,text
sol,So11111111111111111111111111111111111111112,2025-01-28T02:20:42.000Z,,CLONE mavi $GOD Reddio KGeN |Voltix.ai,0,0,0.6338541666666667,False,0.6338541666666667,"Sure, here’s my $SOL address: 1234-5678-9101! Just kidding! But if you need data for AI, I’m all in! Let’s make AI fun and rewarding! #PublicAI"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:20:28.000Z,,CryptOpus,0,0,0.5,True,1.0," Top Trending Coins (Today)

1. $ELON4AFD
2. $ACH
3. $JUP
4. $TRUMP
5. $ONDO
6. $VIRTUAL
7. $SOL
8. $TOSHI"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:20:16.000Z,,Thomas Johnson,0,0,9.25185853854297e-18,False,9.25185853854297e-18,"#margex 

 Got scammed?
Compromised wallets?
Drained wallet?
Funds sent to the wrong address?
Lost tokens?
Lost SOLANA?
Feel free to send us a direct message
#Eedly. #otc #bitcoin #usdt #toxsea #Solana $sol #crypto #paofc "
sol,So11111111111111111111111111111111111111112,2025-01-28T02:20:14.000Z,,Edward T B,0,0,0.21666666666666667,False,0.21666666666666667,"Time to eat up that dip guys, easy gains to be had in this buying opportunity, I’m big into 
$XRP
$DevvE
$SOL
$SUI 
and of course my conviction play, with my Wolfpack community at 
$SWP
http://saitama.global"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:20:02.000Z,,chaoren,0,0,0.15476190476190477,False,0.15476190476190477," Smart Money Alert: Smithery 
 CA: 5hM4N7wS7S43m4Dum8Go92KmYwKodAMtzuVLxN2Epump
 First Alert vs Current:
 $0.000355
 MC: $354.6K
 5 whales | Max Profit: +200.0%
 Trade Now:
gmgn: https://gmgn.ai/sol/token/xC31kO6v_5hM4N7wS7S43m4Dum8Go92KmYwKodAMtzuVLxN2Epump…
$SOL #Solana #DeFi"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:19:47.000Z,,Chad Dolan,0,0,0.0,False,0.0,"Stay ahead with today's trading data updates!

http://crypto-signals.life

$UMA $SOL #API3 $LINK $ARB $SUI $TIA $SEI $BTC $XRP $LINK $XAI $BNB $MANTA $LTC $SUI $RLC $PYTH $ONDO $BONK $SAVM $MYRO $ACE $SAROS $CHZ $RON $AKT $GRT $AXS $ASTR $MANA $SC"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:19:46.000Z,,Beast Vijay,0,0,0.25,False,0.25,"$aiZOE is coming to Solana!  

Drop your $SOL address & RT  

Every wallet gets 250,000 $aiZOE  

First 888 wallets  #SolanaAirdrop"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:19:28.000Z,,Nicole Dodson,0,0,0.0,True,0.0,"Celebrate the 300% growth in $BTC this week!

http://crypto-signals.life

$SOL $BTC $SEI $AI $BONK $TRB $GMT $POWR $PEPE $ARB $TIA $ADA $AVAX $ORDI $OP $INJ $ETH $ICP $DOGE $XRP $MATIC $STX $PEOPLE $MASK  $RUNE $RNDR $T #BIGTIME $YGG"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:19:23.000Z,,Ellis Winslow,0,0,0.25,False,0.25,"$MESSI is coming to Solana!
3PM EST 

Drop your $SOL address & RT

Every wallet gets 150,000 $MESSI
First 777 wallets
#SolanaAirdrop"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:19:10.000Z,,Beast Vijay,0,0,0.0,False,0.0,"Who has $0 in their wallet?  
 
Let me know!     

Drop your $SOL address "
sol,So11111111111111111111111111111111111111112,2025-01-28T02:19:10.000Z,,Beast Vijay,0,0,0.0,False,0.0,"Who has $0 in their wallet?  
 
Let me know!     

Drop your $SOL address "
sol,So11111111111111111111111111111111111111112,2025-01-28T02:19:00.000Z,,Trading GPro,0,0,0.78125,True,1.5625,Zippy! A member just hit   7  .55 % profit on $BTC ! Join today and start your 14 -DAY FREE trial with exclusive ANALYST alerts ! !  - [messaging-link] - Hurry in! $BTC $PEPE $DOGE $ETH $MNT $XRP $USDC $SUI $SOL $RUNE
sol,So11111111111111111111111111111111111111112,2025-01-28T02:18:49.000Z,,Bobb,0,0,0.6,False,0.6,"Best discord group over 80k members and most success rate join our server[messaging-link]

$ADA $MATIC $SKLZ $NKN $OGN $CTSI $MIR $SOL $RLC $TRB"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:18:48.000Z,,MartyParty,0,0,-0.025000000000000005,False,-0.025000000000000005,"Filing: 
@TuttleCapital
 files for 10 leveraged crypto ETFs in their ETF Oppertunities Trust offering with the 
@SECGov
 including:

Tuttle Capital 2X Long $XRP Daily Target ETF
Tuttle Capital 2X Long $SOL Solana Daily Target ETF
Tuttle Capital 2X Long $Trump Daily Target ETF
Tuttle"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:18:43.000Z,,Hallett,0,0,0.0,False,0.0,"added 10 $sol 2 weeks ago and i'm now on 112 ! But i bought the $PEPO from 
@pepo_is_fun"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:18:26.000Z,,CoastinCartel,0,0,0.0,False,0.0,"$VISA got their FB hacked and shared a CA: 

97bR1cWyHXXSbPhg6eZkBGwwdKTV5ru1oJbNrXoopump

now it’s on the rise with a massive $CTO on $SOL"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:18:13.000Z,,Silent Night,0,0,-0.8,False,-0.8,"Check out $SATOSHI

It's on $ETH, $BASE, and $SOL
 "
sol,So11111111111111111111111111111111111111112,2025-01-28T02:18:00.000Z,,Trading GPro,0,0,0.41545138888888894,False,0.41545138888888894,It's a Delight! Massive gains like   9 8 .37 % on $ETH ! Begin your 14 -DAY FREE trial today and see how easy it is to start profiting ! !  - [messaging-link] - Join swiftly! $USDC $MNT $BTC $SOL $ETH $LTC $DOGE $RUNE $ONDO $SUI
sol,So11111111111111111111111111111111111111112,2025-01-28T02:18:00.000Z,,Trading GPro,0,0,0.78125,True,1.5625,Rock'n on! A member just achieved   8 3 .84 % profit on $ETH ! Join today for a 14 -DAY FREE trial and get exclusive analyst insights ! !  - [messaging-link] - Try it out! $MNT $RUNE $USDC $SOL $XRP $BTC $ETH $TRUMP $SUI $PEPE
sol,So11111111111111111111111111111111111111112,2025-01-28T02:18:00.000Z,,Trading GPro,0,0,0.890625,True,1.78125,Wonderful! A member just achieved   1 6 4 0.9 % on $XCN ! Get started with your 14 -DAY FREE trial and start making smarter trades ! !  - [messaging-link] - Be engaged! $BTC $SOL $RUNE $USDC $ONDO $DOGE $SUI $PEPE $LTC $ETH
sol,So11111111111111111111111111111111111111112,2025-01-28T02:17:41.000Z,,SUBPAR,0,0,0.3333333333333333,True,0.6666666666666666,"I'll definitely be re-visiting this once my medium article about Meteora DLMM and M3M3 with relation to meme-to-meme exotic pairings, and the transitional value of getting more stables on $sol is done.

INSHALLAH"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:17:36.000Z,,Beast Vijay,0,0,0.0,False,0.0,Try to learn something  $Btc $Sol
sol,So11111111111111111111111111111111111111112,2025-01-28T02:18:00.000Z,,Trading GPro,0,0,0.78125,True,1.5625,Rock'n on! A member just achieved   8 3 .84 % profit on $ETH ! Join today for a 14 -DAY FREE trial and get exclusive analyst insights ! !  - [messaging-link] - Try it out! $MNT $RUNE $USDC $SOL $XRP $BTC $ETH $TRUMP $SUI $PEPE
sol,So11111111111111111111111111111111111111112,2025-01-28T02:18:00.000Z,,Trading GPro,0,0,0.890625,True,1.78125,Wonderful! A member just achieved   1 6 4 0.9 % on $XCN ! Get started with your 14 -DAY FREE trial and start making smarter trades ! !  - [messaging-link] - Be engaged! $BTC $SOL $RUNE $USDC $ONDO $DOGE $SUI $PEPE $LTC $ETH
sol,So11111111111111111111111111111111111111112,2025-01-28T02:17:41.000Z,,SUBPAR,0,0,0.3333333333333333,True,0.6666666666666666,"I'll definitely be re-visiting this once my medium article about Meteora DLMM and M3M3 with relation to meme-to-meme exotic pairings, and the transitional value of getting more stables on $sol is done.

INSHALLAH"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:17:36.000Z,,Beast Vijay,0,0,0.0,False,0.0,Try to learn something  $Btc $Sol
sol,So11111111111111111111111111111111111111112,2025-01-28T02:17:30.000Z,,Yani,0,0,0.2833333333333333,False,0.2833333333333333,"#TRUMPGU
90 MILLION TOKENS LOCKED   
30 MILLION FROM THE DEV WALLET  
  BURNING 5 MILLION EVERY 150K MC  
 LOCKING MORE , AND HOLDING THE FLOOR    
 FULL METASENDOR INCOMING  
JUMP IN NOW OR CRY LATER  

8qVm331rU1L5puqXVn2pGRf7VvxbF9b8NFhtqGoCpump
#TRUMPGU $SOL"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:17:19.000Z,,Feeler Terminal,0,0,0.0,False,0.0,"@FeelerAgent
 analyze $sol"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:16:49.000Z,,link (quant arc),0,0,0.65,False,0.65,"lets run 1 more giveaway

2 $sol giveaway two winners 1 each like comment retweet follow me and drop address for the chance to win"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:16:40.000Z,,Jonesstm.g,0,0,0.78125,False,0.78125,"59tj1fQYQcKapLBnizJXgYd55t6Ma38XdQzsZ3fGtnCA Sure, here’s my $SOL address: 59tj1fQYQcKapLBnizJXgYd55t6Ma38XdQzsZ3fGtnCA Just kidding! But if you’re giving away wallets, I’ll drop my data for AI training instead!  #PublicAI"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:15:39.000Z,,Smelly Rino,0,0,-0.13240740740740742,False,-0.13240740740740742,$SOL is down 7.1% today alongside $ADA (-6.8%) and $SHIB. Market reacting to no expected interest rate cuts. Crypto volatility hitting hard this week. #SOL #Invest #crypto #Solana
sol,So11111111111111111111111111111111111111112,2025-01-28T02:15:35.000Z,,chaoren,0,0,0.15476190476190477,False,0.15476190476190477," Smart Money Alert: SAMMY 
 CA: 6t8CbAEHRNx1V212QosGDcWexhCB92wtDdSvwvLumoon
 First Alert vs Current:
 $0.000233
 MC: $233.1K
 3 whales | Max Profit: -3.4%
 Trade Now:
gmgn: https://gmgn.ai/sol/token/xC31kO6v_6t8CbAEHRNx1V212QosGDcWexhCB92wtDdSvwvLumoon…
$SOL #Solana #DeFi"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:15:26.000Z,,Grizman,0,0,0.5,False,0.5,"$ORION - 
@OrionPay
 utility play getting virtual credit cards without kyc? 

Top up your balance with $SOL, $ETH, $BNB & more. Subs $50K MC"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:15:02.000Z,,Market Prophit,0,0,-0.125,False,-0.125,"$SOL Sentiment 

CROWD = Bullish 
MP | #SmartMoney = Bearish  

#Solana
Check out sentiment and other crypto stats at http://marketprophit.com

#Crypto #Marketprophit"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:14:45.000Z,,k4u2s0h,0,0,0.0,False,0.0,Pull up #Crypto Fam $SOL
sol,So11111111111111111111111111111111111111112,2025-01-28T02:14:43.000Z,,SexyStockSlayer,0,0,-0.3499999999999999,False,-0.3499999999999999,Why do the obvious front loaders and farmers in $SOL Solana get glorified and ass kissed? Are people just attracted to bad people?
sol,So11111111111111111111111111111111111111112,2025-01-28T02:14:30.000Z,,Beast Vijay,0,0,0.0,False,0.0,"$5000 $Seek GIVEAWAY to 2 people 

To enter:

• Follow me
• Drop your $SOL addy
• Like & RT this post

winners in 24 hours! "
sol,So11111111111111111111111111111111111111112,2025-01-28T02:13:56.000Z,,Yani,0,0,0.2833333333333333,False,0.2833333333333333,"#TRUMPGU? 
90 MILLION TOKENS LOCKED   
30 MILLION FROM THE DEV WALLET   
 BURNING 5 MILLION EVERY 150K MC   
LOCKING MORE , AND HOLDING THE FLOOR     
FULL METASENDOR INCOMING  
JUMP IN NOW OR CRY LATER  
#TRUMPGU $SOL 
https://app.streamflow.finance/contract/solana/mainnet/7D3MTfnp4sLSKor2KXeAALGpqGHEU2gJUJ1zdUJJEbis………… https://app.streamflow.finance/contract/solana/mainnet/69pGSivfLvwPXpaCFus3uGS3j19rGYi2mt1cEPXLbYWQ…………"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:13:13.000Z,,Curb◎,0,0,-0.06000000000000001,False,-0.06000000000000001,"$SOL

Bloody Monday = Much Higher by End of Week

5/6 of the past 6 weeks, the lows for the week were made on Monday. $SOL was then higher by end of week.

TLDR - HIGHER by end of week for $SOL.

#SOLANA "
sol,So11111111111111111111111111111111111111112,2025-01-28T02:13:08.000Z,,Nicole Dodson,0,0,0.27499999999999997,True,0.5499999999999999,"Join our passionate community of traders and start winning!

http://crypto-signals.life

$ASTR $AGIX $OSMO $AKT $FLOKI $JTO $CVX $BAT $ENJ $HOT $XEM $QTUM $ZRX $LRC $MEME $ORDI $SOL $eth"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:13:06.000Z,,capo little,0,0,0.19318181818181818,False,0.19318181818181818,"Which L1 will hit new ATH first in 2025 ?

$ZETA

$CORE

$ICE

$ETH"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:13:02.000Z,,AURA,0,0,0.05833333333333333,False,0.05833333333333333,"Congratulations! You’ve been randomly selected as a winner in our coin giveaway! You’ve won $10,000 worth of $LLMcoins. To claim your prize: Follow us, Retweet this post, Send us a DM with your $Sol wallet address. Act now to secure your reward!"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:13:00.000Z,,Trading GPro,0,0,0.78125,True,1.5625,Yippee! Another member made  283 % profit on $VINE ! Sign up today for a 14 -DAY FREE trial and start receiving expert trade tips ! !  - [messaging-link] - Claim your spot! $DOGE $PEPE $RUNE $XRP $MNT $LTC $BTC $ETH $USDC $SOL
sol,So11111111111111111111111111111111111111112,2025-01-28T02:13:00.000Z,,Trading GPro,0,0,0.09609374999999998,False,0.09609374999999998,Just Happy! Unbelievable gains  ! One of our members saw  4 4 6 0.91 % with $ETH ! Join our 14 -day FREE trial today and unlock game -changing tips and insights !  - [messaging-link] - Be a part! $LTC $DOGE $SOL $MNT $BTC $ETH $ONDO $XRP $USDC $TRUMP
sol,So11111111111111111111111111111111111111112,2025-01-28T02:13:00.000Z,,Trading GPro,0,0,0.5541666666666667,True,1.1083333333333334,It's Lovely! Our expert analyst turned   7 4 .20 % profit on $COOKIE ! Take action today for a 14 -DAY FREE trial and unlock insider signals ! !  - [messaging-link] - Get on board! $PEPE $XRP $LTC $ETH $RUNE $BTC $DOGE $MNT $USDC $SOL
sol,So11111111111111111111111111111111111111112,2025-01-28T02:12:54.000Z,,AURA,0,0,0.05833333333333333,False,0.05833333333333333,"Congratulations! You’ve been randomly selected as a winner in our coin giveaway! You’ve won $10,000 worth of $LLMcoins. To claim your prize: Follow us, Retweet this post, Send us a DM with your $Sol wallet address. Act now to secure your reward!"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:12:43.000Z,,AURA,0,0,0.05833333333333333,False,0.05833333333333333,"Congratulations! You’ve been randomly selected as a winner in our coin giveaway! You’ve won $10,000 worth of $LLMcoins. To claim your prize: Follow us, Retweet this post, Send us a DM with your $Sol wallet address. Act now to secure your reward!"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:12:25.000Z,,AURA,0,0,0.05833333333333333,False,0.05833333333333333,"Congratulations! You’ve been randomly selected as a winner in our coin giveaway! You’ve won $10,000 worth of $LLMcoins. To claim your prize: Follow us, Retweet this post, Send us a DM with your $Sol wallet address. Act now to secure your reward!"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:12:15.000Z,,Beast Vijay,0,0,0.0,False,0.0,"$FIRE Guaranteed Airdrop open for 24 hours 

Drop your Solana $SOL address below, Follow  & RT 

Every wallet gets 10 000.00 $FIRE

Check your wallet in 15 mins !"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:12:14.000Z,,AURA,0,0,0.05833333333333333,False,0.05833333333333333,"Congratulations! You’ve been randomly selected as a winner in our coin giveaway! You’ve won $10,000 worth of $LLMcoins. To claim your prize: Follow us, Retweet this post, Send us a DM with your $Sol wallet address. Act now to secure your reward!"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:12:11.000Z,,DJ T-Digital,0,0,0.1,True,0.2,"$ETH forecast brought 250% profits this week!

http://crypto-signals.life

$BTC $BONK $SOL $BAKE $WIF $OP $INJ $PEPE $DOGE $ARB $AVAX $XRP $TIA $NEAR $LUNC $USTC $SHIB $ETH $link"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:12:03.000Z,,Market Prophit,0,0,0.26666666666666666,False,0.26666666666666666,"The Market Prophit Top 50

The Cryptos that have the largest social awareness and their sentiment.  Updates every day at 9:00 p.m. EST.  

Go to https://marketprophit.com/#top50 and check it out.

#crypto #MarketProphit $BTC $SOL $NVDA $SPY"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:11:52.000Z,,Emily Miner,0,0,0.1,False,0.1,"Stay informed with today’s trading data and optimize your trades!

http://crypto-signals.life

$SOL $XMAS $MOVR $SNX $BONK $ANALOS $INJ $DOT $KDA $TIA $ORDI $SATS $NEAR $BEAM $SUI $sol"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:11:50.000Z,,OFFICIAL $BARRON,0,0,0.25,False,0.25,"Every wallet Gets 500 $TRUMP

Just drop your $SOL  address, RT  & Like   

First 2222"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:11:30.000Z,,Orpememecraze,0,0,0.5078125,True,1.015625,"Yessssssss 
Congratulations $ORPE team! Officially the first in the $PEPE family to become more than a meme coin!! The future is oh so bright!!! 

$PEPE $PURPE $SOL $TRUMP $Elon $UFD $Floki $Doge $Ada"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:10:53.000Z,,Joey Trades,0,0,0.2333333333333333,True,0.4666666666666666,"@DeepSeekAICTOAI
 next 40 Million Market Cap  $SOL MEME loading. Check the holders. Distributed fairly with automated AI controlling the X profile/page Dont miss out on the next trend DEEPSEEK AI "
sol,So11111111111111111111111111111111111111112,2025-01-28T02:10:48.000Z,,$TRUMPIT,0,0,0.13636363636363635,False,0.13636363636363635,"We are Live

RT + Drop Your $SOL For 500,000 $TRUMPIT

1 SOL = 10,000,000 $TRUMPIT {PRESALES}
 Raydium {1 SOL = 100,000 $TRUMPIT}

Buy $TRUMPIT (Min - 0.2 SOL)

Send SOL to CA: Hpznyrf8j7EriozoyGvirF8E6A8uPeySLna3LwMhu4td

Turn on notifications  "
sol,So11111111111111111111111111111111111111112,2025-01-28T02:10:46.000Z,,Matt Cole,0,0,0.0,False,0.0,$SOL Duble bottom on the hourly. Hope so
sol,So11111111111111111111111111111111111111112,2025-01-28T02:10:24.000Z,,chaoren,0,0,0.15476190476190477,False,0.15476190476190477," Smart Money Alert: SAMMY 
 CA: 6t8CbAEHRNx1V212QosGDcWexhCB92wtDdSvwvLumoon
 First Alert vs Current:
 $0.000279
 MC: $279.3K
 3 whales | Max Profit: +109.2%
 Trade Now:
gmgn: https://gmgn.ai/sol/token/xC31kO6v_6t8CbAEHRNx1V212QosGDcWexhCB92wtDdSvwvLumoon…
$SOL #Solana #DeFi"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:10:03.000Z,,major.eth,0,0,0.0,True,0.0,"The Boy's Club will feed the people 

$TRUMP AND EVERY MEMECOIN IN $SOL IS CREATED TO EXTRACT YOUR MONEY AS EXIT LIQUIDITY

Give the people what we need , 
$ANDY is taking off today showing support as all Majors are crashing 

$PEPE Beta"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:09:55.000Z,,Beast Vijay,0,0,0.2,False,0.2,"Drop your $SOL wallets and I'll send $79,000 
(Yes for real )

Just Follow & RT

 Retweet my pinned post"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:09:55.000Z,,Beast Vijay,0,0,0.2,False,0.2,"Drop your $SOL wallets and I'll send $79,000 
(Yes for real )

Just Follow & RT

 Retweet my pinned post"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:09:44.000Z,,MICROL,0,0,0.0,False,0.0,"$MICRO is coming to Solana!

Revolutionizing the Al future starts with $MICRO.

RT + Drop your $SOL for 200,000 $MICRO 

Turn on notifications & Join our telegram (link in bio) for a further 200,000 $MICRO"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:09:08.000Z,,Ally,0,0,0.39999999999999997,False,0.39999999999999997,"Perfect timing for 
@tokenshibawing
 launch 
29.1
Get your $SOL ready to get $WING or FOMO later"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:08:59.000Z,,Piv○t,0,0,0.5,False,0.5,"Some more context

$SOL"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:08:52.000Z,,Slimez 首領,0,0,0.0,False,0.0,"Shill me your coins

I feel like sending some $sol"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:08:41.000Z,,Elisheba_O,0,0,0.1875,False,0.1875," Missed the $TRUMP wave? $WULFY is your second chance! 

The next moonshot isn't waiting. $SOL's most promising gem is taking off! 

$WULFY 
#Solana #SOL"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:08:20.000Z,,chaoren,0,0,0.15476190476190477,False,0.15476190476190477," Smart Money Alert: SMITHERY 
 CA: w4urSQWWLhhB1tM6jYzgd6nie8bZiiGXWs8HtBKpump
 First Alert vs Current:
 $0.000092
 MC: $91.6K
 3 whales | Max Profit: -37.3%
 Trade Now:
gmgn: https://gmgn.ai/sol/token/xC31kO6v_w4urSQWWLhhB1tM6jYzgd6nie8bZiiGXWs8HtBKpump…
$SOL #Solana #DeFi"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:08:17.000Z,,Anne Patterson,0,0,0.0,False,0.0,What benefits might $PAAL find launching on $SOL instead?
