token,address,timestamp,tweet_text,username,likes,retweets,sentiment,is_meme,meme_relevance_score,text
sol,So11111111111111111111111111111111111111112,2025-01-28T02:08:03.000Z,,Zelf Trade,0,0,0.2857142857142857,False,0.2857142857142857,"Safe Plays: 

$BTC, $SOL, $XRP: These coins continue to look solid for longs with minimized risk (clear price action and respecting trend continuation). 

$SUI, $AAVE, $ADA, $DOGE: These are worth considering for more risk, but still relatively safe. Caution on High-Risk Plays:"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:08:00.000Z,,Trading GPro,0,0,0.3125,True,0.625,It's Triumphant! A member just hit   1 2 5 0.98 % on $GOAT ! Want to achieve the same ? Start your 14 -day FREE trial and get pro -level trading alerts !  - [messaging-link] - Join us! $ETH $MNT $DOGE $USDC $SUI $XRP $SOL $RUNE $PEPE $BTC
sol,So11111111111111111111111111111111111111112,2025-01-28T02:08:00.000Z,,Trading GPro,0,0,0.78125,True,1.5625,It's Fab! Our member just hit   2 9 5 0.58 % profit on $ETH ! Get started with a 14 -DAY FREE trial and see how you can achieve these gains ! !  - [messaging-link] - Be part now! $ETH $TRUMP $ONDO $BTC $USDC $PEPE $SUI $SOL $DOGE $XRP
sol,So11111111111111111111111111111111111111112,2025-01-28T02:08:00.000Z,,Trading GPro,0,0,0.78125,False,0.78125,It's Triumphant! Our member nailed   4 9 .08 % return on $TIA ! Start your 14 -DAY FREE trial and follow expert analyst signals now ! !  - [messaging-link] - Be a member! $TRUMP $BTC $USDC $RUNE $XRP $SOL $LTC $DOGE $MNT $ETH
sol,So11111111111111111111111111111111111111112,2025-01-28T02:08:00.000Z,,Trading GPro,0,0,0.3125,True,0.625,It's Triumphant! A member just hit   1 2 5 0.98 % on $GOAT ! Want to achieve the same ? Start your 14 -day FREE trial and get pro -level trading alerts !  - [messaging-link] - Join us! $ETH $MNT $DOGE $USDC $SUI $XRP $SOL $RUNE $PEPE $BTC
sol,So11111111111111111111111111111111111111112,2025-01-28T02:08:00.000Z,,Trading GPro,0,0,0.78125,True,1.5625,It's Fab! Our member just hit   2 9 5 0.58 % profit on $ETH ! Get started with a 14 -DAY FREE trial and see how you can achieve these gains ! !  - [messaging-link] - Be part now! $ETH $TRUMP $ONDO $BTC $USDC $PEPE $SUI $SOL $DOGE $XRP
sol,So11111111111111111111111111111111111111112,2025-01-28T02:08:00.000Z,,Trading GPro,0,0,0.78125,False,0.78125,It's Triumphant! Our member nailed   4 9 .08 % return on $TIA ! Start your 14 -DAY FREE trial and follow expert analyst signals now ! !  - [messaging-link] - Be a member! $TRUMP $BTC $USDC $RUNE $XRP $SOL $LTC $DOGE $MNT $ETH
sol,So11111111111111111111111111111111111111112,2025-01-28T02:07:38.000Z,,CLONE mavi $GOD Reddio KGeN |Voltix.ai,0,0,-0.625,False,-0.625,"Sending my $SOL address like it's a secret recipe!  Just remember, if AI takes over, I want my slice of the pie too!  #PublicAI"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:07:07.000Z,,Lex,0,0,-0.4,False,-0.4,price everything in $SOL and you will see the world as a game
sol,So11111111111111111111111111111111111111112,2025-01-28T02:06:51.000Z,,-T-,0,0,0.0,False,0.0,"$GO ON $SOL

ONLY IN #GREENWOODS TG

S/O 
@_Sgate
 "
sol,So11111111111111111111111111111111111111112,2025-01-28T02:06:48.000Z,,Nicole Dodson,0,0,0.35,True,0.7,"Cheers to another 300% jump on $BTC this week—join us!

http://crypto-signals.life

$BTC $SOL $SEI $TIA $ARB $PEOPLE $XRP $POWR $ORDI $HONEY $PEPE $BONK $ICP $TRB $ETH $PERP $CYBER $BEAM $APT $WOO $INJ $AKT $OSMO $KAS $FET $BGB $CSPR $OP $NEAR $FDUSD $ENS"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:06:36.000Z,,Dev Druid,0,0,-0.13333333333333333,False,-0.13333333333333333,"Anyone active? Drop $Sol address 

(Must be follow)"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:06:34.000Z,,Consilium,0,0,0.0,False,0.0,$DICK is the ticker for today on $SOL
sol,So11111111111111111111111111111111111111112,2025-01-28T02:06:33.000Z,,alan.j,0,0,-0.2,False,-0.2,"mega bullish!! maybe check out the 
@ketfromwyoming
, they've actually built a working/successful trading bot that is cross chain with $sol & $base..

$ket is on $avax but bullish on crypto overall, regardless of chain.."
sol,So11111111111111111111111111111111111111112,2025-01-28T02:06:17.000Z,,Columbo,0,0,0.012499999999999997,False,0.012499999999999997,"If $PAAL was on $SOL we would be at 5b by now, the $ETH ecosystem gets kicked harder and harder and ironically as an on chain startup 
@PaalMind
 seems to be paying the price for supporting #SatoshiNakamoto ..

Let me explain why $PAAL launched on $ETH 

$BTC and $ETH: The Last"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:06:17.000Z,,Ryan Taylor,0,0,-0.285,False,-0.285,"Cooking up profits in my private tg
$truth soaring high

$Sol #LYNK $CATBAT $Stupid #Punks $Punks $FAFO $GRNLD $SHY $Seek #NIBBLES $ALPHA $PWOG $KIT $FWR #realkendo $PAJEET #Ainti #bober $VINE $VineX $AIB"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:06:16.000Z,,Dev Druid,0,0,-0.13333333333333333,False,-0.13333333333333333,"Anyone active? Drop $Sol address 

(Must be follow)"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:06:03.000Z,,kcee,0,0,0.0,False,0.0,I believe only if I have the $200 $SOL 
sol,So11111111111111111111111111111111111111112,2025-01-28T02:05:45.000Z,,Dev Druid,0,0,-0.13333333333333333,False,-0.13333333333333333,"Anyone active? Drop $Sol address 

(Must be follow)"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:05:45.000Z,,Dev Druid,0,0,-0.13333333333333333,False,-0.13333333333333333,"Anyone active? Drop $Sol address 

(Must be follow)"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:05:32.000Z,,Emily Miner,0,0,0.35,True,0.7,"Get free trading alerts daily on Telegram—don’t miss a trade!

http://crypto-signals.life

$SOL $TRB $XAI $SEI $SUI $WIF $GAS $TIA $BTC $WIF $MEME $RNDR $JTO $BONK $APE $MYRO $MAGIC $FET $MANA $PYTH $METIS $MEMEAI $ZKF $HON $MAGIC"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:05:31.000Z,,Tyler Gibbs,0,0,0.0,False,0.0,"Such a generous giveaway, count me in for $SOL airdrop!"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:05:29.000Z,,Paws Update,0,0,0.3125,False,0.3125," $PAWS Pre-Market Celebration #Giveaway For The Community 

We’re giving away $85,000 In $PAWS to the first 8,500 people

 Like  Retweet
 Join:- [messaging-link]

Share your $SOL wallet below 

Rewards will be in your wallet in 12 hours!  $PAWS"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:05:25.000Z,,CryptoDeus,0,0,0.7,False,0.7,"APE A BAG $BHAD on $sol

MOVINMG WELL, ARTIST Bhad Bhabie LAUNCHED HIS OFFICIAL COIN, GOOD VOLUME, LET'S SEE

[messaging-link]

 https://dexscreener.com/solana/3e6bnzwnfom5mzybxzczdw9kkraceotkvt3ymqhrbgkz…"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:05:25.000Z,,Zomb,0,0,0.0,True,0.0,"I promise its $Zomb . 

$sol $crypto $meme #memecoin100x #memecoin"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:05:21.000Z,,SmallBoiTv,0,0,0.2583333333333333,False,0.2583333333333333,"How much $SOL do you hold

Less then 5 
More then 10 
More then 20 

Comment one of the emoji"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:05:12.000Z,,Victor Sein,0,0,0.022222222222222223,True,0.044444444444444446,"My crypto portfolio includes:-
(1) $ETH
(2) $XRP
(3) $SOL
(4) $Link
(5) $AVAX
(6) $TRUMP

More of a mid & long-term investor rather than chasing all the hype.$TRUMP is my first and only meme i bought recently since I kinda attracted to its current price. I am ready for the future"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:05:02.000Z,,Market Prophit,0,0,0.2916666666666667,False,0.2916666666666667,"Top 3 Bearish Sentiment Cryptos: CROWD

  $MYRIA $KARRAT $BEAM

Top 3 Bearish Cryptos: MP | #SmartMoney

  $ONIT $SOL $TSLA
    
Check out sentiment and other crypto stats at http://marketprophit.com"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:05:00.000Z,,MICROL,0,0,0.0,False,0.0,"$MICRO is coming to Solana!

Revolutionizing the Al future starts with $MICRO.

RT + Drop your $SOL for 200,000 $MICRO 

Turn on notifications & Join our telegram (link in bio) for a further 200,000 $MICRO"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:04:54.000Z,,shram ram jam,0,0,0.6,True,1.2,"Another 300% boost on $BTC this week!

http://crypto-signals.life

$BTC $ETH $SOL $SUI $ETC $ARB $OP $ENS $PEOPLE $XRP $DOGE $ADA $MATIC $INSP $SEI $MEME $XAI $TET $PEPE $BONK $NEON $FTT $BLUR $HNT $TIA $LTC $APT $IMX $XMR $trx"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:04:44.000Z,,Enri,0,0,0.11428571428571428,False,0.11428571428571428,$SOL I decided my next move on Sol to hedge the long position I have on SOL wallets. A pullback at 246-252 area would be the point where I will short more perps to hedge SOL long on web3 wallets. Right now I'm 50% hedged. #solana #crypto
sol,So11111111111111111111111111111111111111112,2025-01-28T02:04:34.000Z,,JT,0,0,0.033333333333333326,False,0.033333333333333326,"i sure as shit could round trip, but still up since I was buying over a year ago, and rode the $sol rip from $15"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:04:00.000Z,,Trading GPro,0,0,0.3541666666666667,False,0.3541666666666667,"It's Dazzling! Just bagged a wild  191 % on $SPX ! The squad’s eating , no cap . Don’t sleep , next move’s gonna be fire !  - [messaging-link] - Let's go! $RUNE $TRUMP $BTC $MNT $XRP $DOGE $USDC $SOL $ETH $LTC"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:03:40.000Z,,MemePumps,0,0,0.05833333333333333,False,0.05833333333333333," $SAFEMOON / $SOL Chart Update 

 Price Action:
SAFEMOON takes a dive, dropping -10.71% to 0.003160. A consistent downtrend with no signs of recovery yet.

 Key Levels:

Support: Minimal activity near 0.003, the last defense for bulls. "
sol,So11111111111111111111111111111111111111112,2025-01-28T02:04:54.000Z,,shram ram jam,0,0,0.6,True,1.2,"Another 300% boost on $BTC this week!

http://crypto-signals.life

$BTC $ETH $SOL $SUI $ETC $ARB $OP $ENS $PEOPLE $XRP $DOGE $ADA $MATIC $INSP $SEI $MEME $XAI $TET $PEPE $BONK $NEON $FTT $BLUR $HNT $TIA $LTC $APT $IMX $XMR $trx"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:04:44.000Z,,Enri,0,0,0.11428571428571428,False,0.11428571428571428,$SOL I decided my next move on Sol to hedge the long position I have on SOL wallets. A pullback at 246-252 area would be the point where I will short more perps to hedge SOL long on web3 wallets. Right now I'm 50% hedged. #solana #crypto
sol,So11111111111111111111111111111111111111112,2025-01-28T02:04:34.000Z,,JT,0,0,0.033333333333333326,False,0.033333333333333326,"i sure as shit could round trip, but still up since I was buying over a year ago, and rode the $sol rip from $15"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:04:00.000Z,,Trading GPro,0,0,0.3541666666666667,False,0.3541666666666667,"It's Dazzling! Just bagged a wild  191 % on $SPX ! The squad’s eating , no cap . Don’t sleep , next move’s gonna be fire !  - [messaging-link] - Let's go! $RUNE $TRUMP $BTC $MNT $XRP $DOGE $USDC $SOL $ETH $LTC"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:03:40.000Z,,MemePumps,0,0,0.05833333333333333,False,0.05833333333333333," $SAFEMOON / $SOL Chart Update 

 Price Action:
SAFEMOON takes a dive, dropping -10.71% to 0.003160. A consistent downtrend with no signs of recovery yet.

 Key Levels:

Support: Minimal activity near 0.003, the last defense for bulls. "
sol,So11111111111111111111111111111111111111112,2025-01-28T02:03:37.000Z,,gudtech,0,0,0.13333333333333333,False,0.13333333333333333,"$SOL showing strong market cap and liquidity.  
volume indicates rising investor interest.  
price action looking solid in current environment."
sol,So11111111111111111111111111111111111111112,2025-01-28T02:03:29.000Z,,Lauren Peterson,0,0,0.125,False,0.125," Warning:
Steer clear of this platform—they scam 90% of their users!
Send us a direct message for help in recovering your stolen or frozen funds from this scam.
#Hacked #BitcoinRecovery #ksock #CryptoRecovery #Scammers #Eedly #USDT #Solana $ETH $SOL
Got scammed? DM us now!"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:03:27.000Z,,CLONE mavi $GOD Reddio KGeN |Voltix.ai,0,0,0.42857142857142855,False,0.42857142857142855,"Sure, I’ll drop my $SOL address right after I finish training my AI to predict!  #PublicAI"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:03:21.000Z,,Crypto & Travel,0,0,0.175,True,0.35,"Aping to this one on $SOL SOLANA  $DEEPSUCK  

CA - 9Tn2ALJDD97mYJA5kDCCr9QafiUHHA4k394eUQsHpump

Funny af with this Chinese ai narrative haha NFA invest what you willing to lose "
sol,So11111111111111111111111111111111111111112,2025-01-28T02:03:16.000Z,,skinky,0,0,0.0,True,0.0,$SOL memes gonna run it back turbo speed
sol,So11111111111111111111111111111111111111112,2025-01-28T02:03:13.000Z,,𝓜𝓪𝓱𝓲 𝓑𝓮𝓬𝓴𝓼,0,0,0.1,False,0.1,"Let me see if there any actual helping hand in crypto space. Need some cents $SOL to swap
Fast please 
A3H9zCDAmUeRXrZ47a5tMx8wnLDVryHtLfJeMFmXt2RD"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:03:00.000Z,,Trading GPro,0,0,0.78125,True,1.5625,Booyah! Our junior trader just secured a   4 2 1 0.39 % gain on $BTC ! Start your journey today with a 14 -DAY FREE trial and access premium analyst signals ! !  - [messaging-link] - Join us! $PEPE $SUI $ONDO $XRP $SOL $ETH $BTC $USDC $RUNE $TRUMP
sol,So11111111111111111111111111111111111111112,2025-01-28T02:03:00.000Z,,Trading GPro,0,0,0.31625000000000003,True,0.6325000000000001,It Sparked! One of our members made a massive   1  2 0.8 % profit with $VINE ! Want in on the next big win ? Start your 14 -DAY FREE trial now ! !  - [messaging-link] - Be part! $TRUMP $MNT $USDC $SOL $PEPE $ETH $DOGE $LTC $XRP $BTC
sol,So11111111111111111111111111111111111111112,2025-01-28T02:02:42.000Z,,Teni memes,0,0,-0.8,True,-1.6,"DM me for this #Memecoin 
$mog $wif $pepe $bonk $giga $kas $btc $eth $sol $base $doge $turbo $brett #krc20 #meme #memecoin #KRC20 $SOL $SUI #sol #meme $pnut #PNUT 
@LuciferCallx909
@LEARNOFFRIP
 @kingpinsol3
@philipo322
 @Deezsol
@XoloDojo
 @DOGE_ARMY_XRPL
@iSinxity
 #XRPL #base"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:02:40.000Z,,Lauren Peterson,0,0,0.0,False,0.0,"Warning about the platform #Tradevelo – it’s a scam that demands withdrawal fees without returning invested funds. If you’re in this situation, send a message for recovery assistance.
#kumip #crypto $BTC #USDT $Sol #paobc $Neiro #GranHermanoCHV #solana #Bitcoin 

#QMBIT"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:02:35.000Z,,CLONE mavi $GOD Reddio KGeN |Voltix.ai,0,0,0.15625,True,0.3125,"CLAIM 1,000,000 $PEPE? I’d drop my $SOL wallet, but I’m too busy training my AI to fetch me snacks!  Let’s democratize those chips! #PublicAI"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:02:23.000Z,,Piv○t,0,0,0.0,False,0.0,"Perps capping price

$SOL"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:02:22.000Z,,"SnowFox (✸,✸)",0,0,0.0,False,0.0,"If I had a nickel for every time I heard that, I'd have... well, 0.05 $SOL!  But hey, with #PublicAI, I can train AI and earn too! Win-win!"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:02:18.000Z,,Bojankins,0,0,0.30000000000000004,False,0.30000000000000004,How much $SOL did you secure today?
sol,So11111111111111111111111111111111111111112,2025-01-28T02:02:07.000Z,,PackwoodsWilly,0,0,0.55,False,0.55,"To all the whales out there
Accumulate $DeepGuy Now It's cheap asf

If you hold now even just 1% it could send this coin to the moon and provide stability to the coins ecosystem

CA: 7EgBdsmkJYYSJVntxUiVtZWNRMe4pCnKRe6Rz1q8pump 

Trade wisely #Whales #Whalemoon #crypto $SOL"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:01:58.000Z,,Hermes Trismegistus 𝕏,0,0,0.21666666666666667,True,0.43333333333333335,"I just bought my first car at 15 thanks to $FORT. You a real one 
@orangie
 

$XRP $XLM $BTC $PBTC $PEPE $BONK $PORK $ANDY $CHKN $FARTCOIN  $BTC $ETH $SOL $LINK $TRUMP $BARRON $GALA $KAS $LINK $TRX $AVAX $SUI $HBAR $BCH $HYPE $UNI $CRO $OP NFA DYOR"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:01:49.000Z,,randomartz,0,0,0.3,True,0.6,"Why are most Solana #memecoins going to the gutter?  

Supply and Demand.

There’s too much supply (projects) on Solana, and capital rotation within $SOL is real. No one is HODLing.  

This may pave the way for the return of #utility tokens.

#Solanaistrash not the coin"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:01:49.000Z,,Ho Lee Puk,0,0,0.0,False,0.0,Day 2 of $1 to $100 $SOL
sol,So11111111111111111111111111111111111111112,2025-01-28T02:01:48.000Z,,UTAH_KRYPTO,0,0,0.16666666666666666,False,0.16666666666666666," On $TitanX, every day is an opportunity! With our multi-chain functionality, enjoy seamless transactions across different blockchains. $TitanX is your gateway to a limitless crypto world! #MultiChain #TitanXAdvantage $EGLD $LINK #100X $SOL $XLM"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:01:23.000Z,,gnarleyquinn,0,0,0.15,False,0.15,"With the continued success of Nirvana, it is now the second biggest alt in my port. 
$JUP $ANA $BONK $CLOUD

( $BTC and $SOL excluded )"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:01:08.000Z,,Mr. Disco,0,0,0.6,False,0.6,"All things considered, the price is nice.  $JFK files imminent 

$JFK ON $SOL
EzRasdye3wnQ5ZGzLFhvp2L1TT42k3Qa3jFsoUibWh39"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:01:06.000Z,,MICROL,0,0,0.25,False,0.25,"How to obtain $MICRO Airdrop POST Launch

 Follow, Like & RT 

 Drop $SOL address

 Finished!

First 1,000 Will receive up to 10,000 $MICRO"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:00:42.000Z,,PunkPirate (Bronze Age mindset),0,0,1.0,False,1.0,I guess my being up 1200% on $SOL doesn’t count… good news!!!! 
sol,So11111111111111111111111111111111111111112,2025-01-28T02:00:40.000Z,,Piv○t,0,0,-0.2,False,-0.2,"Look at order book depth

Losing interest.. 

Turning sell heavy after just going mute

$SOL"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:00:27.000Z,,Dr.Degen,0,0,0.29166666666666663,False,0.29166666666666663,"I'm just gonna leave this here. 
$Garlic goes higher. 
Impatience = lost money.
Fortune favors the bold.

H1sWyyDceAPpGmMUxVBCHcR2LrCjz933pUyjWSLpump

Yes, every oz of $SOL I have is in this project."
sol,So11111111111111111111111111111111111111112,2025-01-28T02:00:12.000Z,,Glotoshi,0,0,-0.25,False,-0.25,5. $SOL is  in the past 24h
sol,So11111111111111111111111111111111111111112,2025-01-28T02:00:07.000Z,,Pump Insighter - $PINS,0,0,-0.07916666666666666,True,-0.15833333333333333," Level up your trading game with AI insights on meme coins. Discover hidden gem tokens ready to pop! 

Don’t miss the next rocket 
https://pumpinsighter.com

#DeFAI #Solana #Bitcoin
$PINS $ANON $BTC $ETH $SOL"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:00:05.000Z,,cryptosUSD,0,0,0.0,False,0.0," Prices update in $USD || Last 1 hour

• $BTC : 101.34K (-0.47 %)
• $ETH : 3.17K (-0.05 %)
• $BNB : 677.99 (-0.06 %)
• $SOL : 234.26 (-0.58 %)"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:00:01.000Z,,Lento.eth,0,0,0.41666666666666663,False,0.41666666666666663,"$SOL Giveaway to 5 LUCKY follower   

•  RT & Drop your SOL address here  

• Like, RT & Drop your $SOL address on my latest retweet 

Ends in 2 hours"
sol,So11111111111111111111111111111111111111112,2025-01-28T02:00:00.000Z,,FIRE,0,0,0.0,False,0.0,"$FIRE Airdrop open 

Drop your Solana $SOL address below, Follow, Like & RT 

Every wallet gets 100,000 $FIRE

Check your wallet in 24 hours ! "
sol,So11111111111111111111111111111111111111112,2025-01-28T01:59:40.000Z,,MayaMae,0,0,0.0,False,0.0,"$200 $Sol to $1.2m $Sol 
Only possible on $Solana 
Hit like if you believe you can also do it"
sol,So11111111111111111111111111111111111111112,2025-01-28T01:59:32.000Z,,KIMLOI GLOBAL,0,0,0.125,True,0.25,"SOMETHING BIG IS COMING ON SOLANA IN Febuary 15th, 2025

 18 Days From Now 

$KIMLOI  is a decentralized meme coin built on #Solana 

First 4,500 Address 15,000,000 $KIMLOI

Drop your Solana $SOL address below &"
