timestamp,open,high,low,close,volume,collected_at
2025-01-26 19:50:00+00:00,0.00038516380195505916,0.0005317997671663761,0.00027958590700291093,0.00038516380195505916,1827451.8785954872,2025-01-26 22:43:42
2025-01-26 19:55:00+00:00,0.0015563910827040674,0.0021898970007896423,0.0006765217520296573,0.0015563910827040674,4826396.51258101,2025-01-26 22:43:42
2025-01-26 20:00:00+00:00,0.0038324215169996023,0.004692761041224003,0.002862584235146642,0.0038324215169996023,7567639.1730947755,2025-01-26 22:43:42
2025-01-26 20:05:00+00:00,0.004937366683036089,0.005718595588579773,0.003984267418272794,0.004937366683036089,6215177.434840883,2025-01-26 22:43:42
2025-01-26 20:10:00+00:00,0.004656200876459479,0.005343693623319269,0.0037030859319493173,0.004656200876459479,4184599.7406429634,2025-01-26 22:43:42
2025-01-26 20:15:00+00:00,0.00637494072318077,0.006968685202300548,0.005624947696924209,0.00637494072318077,4881768.01456148,2025-01-26 22:43:42
2025-01-26 20:20:00+00:00,0.005343406325206161,0.006030862109735608,0.004780942501500249,0.005343406325206161,3785252.4308537617,2025-01-26 22:43:42
2025-01-26 20:25:00+00:00,0.0053761014491319654,0.005782434698194265,0.004844742584973574,0.0053761014491319654,1978287.7704411517,2025-01-26 22:43:42
2025-01-26 20:30:00+00:00,0.007658505272120237,0.00900265109539032,0.0060955450125038625,0.007658505272120237,3856996.1844558083,2025-01-26 22:43:42
2025-01-26 20:35:00+00:00,0.009239286303520201,0.010050845235586166,0.008178016930818557,0.009239286303520201,4956641.079973971,2025-01-26 22:43:42
2025-01-26 20:40:00+00:00,0.009114274442195891,0.010175525575876237,0.008302729457616807,0.009114274442195891,3513455.605876776,2025-01-26 22:43:42
2025-01-26 20:45:00+00:00,0.01082414051145315,0.013076562814414501,0.008947121925652026,0.01082414051145315,3215283.137669798,2025-01-26 22:43:42
2025-01-26 20:50:00+00:00,0.012633754685521126,0.014510054886341096,0.011570517905056477,0.012633754685521126,4220716.867049312,2025-01-26 22:43:42
2025-01-26 20:55:00+00:00,0.01213318970799446,0.014197082802653313,0.00981912775337696,0.01213318970799446,4812709.128121893,2025-01-26 22:43:42
2025-01-26 21:00:00+00:00,0.009554815337061881,0.011850452788174152,0.007817576184868813,0.009554815337061881,4430767.347788596,2025-01-26 22:43:42
2025-01-26 21:05:00+00:00,0.008808226495981215,0.00949055390059948,0.007350527040660381,0.008808226495981215,2717348.4174612355,2025-01-26 22:43:42
2025-01-26 21:10:00+00:00,0.008991100713610648,0.00992121458053589,0.00818500202894211,0.008991100713610648,1679166.553360713,2025-01-26 22:43:42
2025-01-26 21:15:00+00:00,0.0067577225528657435,0.008865636009722948,0.005734764551743865,0.0067577225528657435,2749152.424717164,2025-01-26 22:43:42
2025-01-26 21:20:00+00:00,0.007869285583496094,0.008852946281433105,0.006147879362106323,0.007869285583496094,2907232.446895904,2025-01-26 22:43:42
2025-01-26 21:25:00+00:00,0.009098554357886314,0.010082181856036187,0.00836083373427391,0.009098554357886314,1985349.94606664,2025-01-26 22:43:42
2025-01-26 21:30:00+00:00,0.012725433222949504,0.01456969890743494,0.010081985741853714,0.012725433222949504,3231243.615142614,2025-01-26 22:43:42
2025-01-26 21:35:00+00:00,0.012786965310573578,0.014938618127256631,0.01180335259437561,0.012786965310573578,3577157.2914235676,2025-01-26 22:43:42
2025-01-26 21:40:00+00:00,0.012659921891987324,0.01407340831682086,0.01093915580958128,0.012659921891987324,2277545.0499996245,2025-01-26 22:43:42
2025-01-26 21:45:00+00:00,0.012097984768450261,0.013264795482158661,0.01148387386649847,0.012097984768450261,1032558.0547294167,2025-01-26 22:43:42
2025-01-26 21:50:00+00:00,0.01381453899666667,0.015042498018592596,0.012218192268162967,0.01381453899666667,1334134.3662232482,2025-01-26 22:43:42
2025-01-26 21:55:00+00:00,0.016577307991683485,0.017928051605820654,0.0148581797555089,0.016577307991683485,3127762.758717189,2025-01-26 22:43:42
2025-01-26 22:00:00+00:00,0.01792823979258537,0.019033405259251596,0.01645468583703041,0.01792823979258537,2715122.4983165697,2025-01-26 22:43:42
2025-01-26 22:05:00+00:00,0.016694232739508152,0.018887635581195356,0.01523196417838335,0.016694232739508152,2687801.117865823,2025-01-26 22:43:42
2025-01-26 22:10:00+00:00,0.01742357389628887,0.018276476114988328,0.01669251485168934,0.01742357389628887,1667756.8888809048,2025-01-26 22:43:42
2025-01-26 22:15:00+00:00,0.014494936540722847,0.016322029381990434,0.01291145607829094,0.014494936540722847,3093797.1086952025,2025-01-26 22:43:42
2025-01-26 22:20:00+00:00,0.015592204093933106,0.01681034503877163,0.014434970196336508,0.015592204093933106,1373142.104286015,2025-01-26 22:43:42
2025-01-26 22:25:00+00:00,0.017451839089393614,0.018421385705471038,0.016603485800325873,0.017451839089393614,1639354.3342527258,2025-01-26 22:43:42
2025-01-26 22:30:00+00:00,0.020602669268846515,0.021814590990543364,0.018663594514131545,0.020602669268846515,3133791.9651976028,2025-01-26 22:43:42
2025-01-26 22:35:00+00:00,0.019634697362780573,0.021331523060798645,0.018059073500335216,0.019634697362780573,2653815.396680436,2025-01-26 22:43:42
2025-01-26 22:40:00+00:00,0.020970400072634218,0.022061345741152764,0.01963702203333378,0.020970400072634218,1539529.7129746564,2025-01-26 22:43:42
2025-01-26 22:45:00+00:00,0.020670903474092485,0.02225161962211132,0.018968593776226044,0.020670903474092485,1576391.264105467,2025-01-26 22:43:42
2025-01-26 22:50:00+00:00,0.01872636015713215,0.020428756535053254,0.01751036274433136,0.01872636015713215,1725374.9341102345,2025-01-26 22:43:42
2025-01-26 22:55:00+00:00,0.020428411066532138,0.022130778655409813,0.019334031902253627,0.020428411066532138,1372164.3822784615,2025-01-26 22:43:42
2025-01-26 23:00:00+00:00,0.02290138191729784,0.023628409914672376,0.02205318258702755,0.02290138191729784,2034864.1945545939,2025-01-26 22:43:42
2025-01-26 23:05:00+00:00,0.021320380926132202,0.022652904734015464,0.02059354975819588,0.021320380926132202,1497632.0725975754,2025-01-26 22:43:42
2025-01-26 23:10:00+00:00,0.02336991749703884,0.0248229693621397,0.021674690321087837,0.02336991749703884,1227065.4168586163,2025-01-26 22:43:42
2025-01-26 23:15:00+00:00,0.026267332673072814,0.030019808769226074,0.02445161843299866,0.026267332673072814,3486287.619974036,2025-01-26 22:43:42
2025-01-26 23:20:00+00:00,0.033134787648916246,0.038213842689991,0.030232470482587814,0.033134787648916246,8558537.209406095,2025-01-26 22:43:42
2025-01-26 23:25:00+00:00,0.03899983711540699,0.04713477246463299,0.032779004201293,0.03899983711540699,8600071.71868671,2025-01-26 22:43:42
2025-01-26 23:30:00+00:00,0.045218140974640844,0.049046131744980806,0.04067240193486214,0.045218140974640844,9932395.229964724,2025-01-26 22:43:42
2025-01-26 23:35:00+00:00,0.04067041590809822,0.04665135942399502,0.03732108753919602,0.04067041590809822,6542836.999271548,2025-01-26 22:43:42
2025-01-26 23:40:00+00:00,0.044253471344709396,0.04712396678328514,0.041143767952919005,0.044253471344709396,4578393.032345575,2025-01-26 22:43:42
2025-01-26 23:45:00+00:00,0.03749435251951218,0.0446135333776474,0.034409374147653576,0.03749435251951218,4525767.698791854,2025-01-26 22:43:42
2025-01-26 23:50:00+00:00,0.04080534690618515,0.04483843351900577,0.038195702627301216,0.04080534690618515,3880190.3919048146,2025-01-26 22:43:42
2025-01-26 23:55:00+00:00,0.04246337032318115,0.04531007671356201,0.04080279159545898,0.04246337032318115,2203918.7983584576,2025-01-26 22:43:42
2025-01-27 00:00:00+00:00,0.03950288593769074,0.04514615535736084,0.03480016142129898,0.03950288593769074,3329196.4162065745,2025-01-26 22:43:42
2025-01-27 00:05:00+00:00,0.03527340441942215,0.038095276772975924,0.031275751918554306,0.03527340441942215,4741426.952798102,2025-01-26 22:43:42
2025-01-27 00:10:00+00:00,0.0397518904209137,0.04398581957817078,0.03716448926925659,0.0397518904209137,3486905.53959148,2025-01-26 22:43:42
2025-01-27 00:15:00+00:00,0.04142379999160766,0.04495423749089241,0.038599449992179874,0.04142379999160766,3493723.077709087,2025-01-26 22:43:42
2025-01-27 00:20:00+00:00,0.05645677328109741,0.06445481616258622,0.04634160140156746,0.05645677328109741,8963862.242327455,2025-01-26 22:43:42
2025-01-27 00:25:00+00:00,0.061150024831295016,0.06632425770163536,0.053153483122587206,0.061150024831295016,9489075.455066314,2025-01-26 22:43:42
2025-01-27 00:30:00+00:00,0.06961070573329925,0.07337344658374786,0.05926316839456558,0.06961070573329925,9265723.791690173,2025-01-26 22:43:42
2025-01-27 00:35:00+00:00,0.07345949792861939,0.08334827649593353,0.06969234418869018,0.07345949792861939,7914161.447596253,2025-01-26 22:43:42
2025-01-27 00:40:00+00:00,0.07957420751452446,0.08663700699806214,0.07345311462879181,0.07957420751452446,10950540.514882276,2025-01-26 22:43:42
2025-01-27 00:45:00+00:00,0.07626565271615983,0.08473961412906647,0.0673209156692028,0.07626565271615983,9091156.482483087,2025-01-26 22:43:42
2025-01-27 00:50:00+00:00,0.07244054067134857,0.07620368564128877,0.06632543009519576,0.07244054067134857,7491392.697473529,2025-01-26 22:43:42
2025-01-27 00:55:00+00:00,0.08009954404830932,0.08382510423660278,0.07544259381294251,0.08009954404830932,6085771.549789914,2025-01-26 22:43:42
2025-01-27 01:00:00+00:00,0.0763669261932373,0.07962649011611939,0.07264171028137208,0.0763669261932373,4572721.654648875,2025-01-26 22:43:42
2025-01-27 01:05:00+00:00,0.07887409093976021,0.08120764392614364,0.0756071167588234,0.07887409093976021,3196569.9459582455,2025-01-26 22:43:42
2025-01-27 01:10:00+00:00,0.05890309748053551,0.0686429797410965,0.0493951171785593,0.05890309748053551,16088014.135140562,2025-01-26 22:43:42
2025-01-27 01:15:00+00:00,0.057621753349900245,0.06340706995129586,0.05276208740472794,0.057621753349900245,8200531.241501642,2025-01-26 22:43:42
2025-01-27 01:20:00+00:00,0.061070980310440066,0.06430959290266038,0.05783236771821976,0.061070980310440066,4085040.01342689,2025-01-26 22:43:42
2025-01-27 01:25:00+00:00,0.04279691971838474,0.05528899358212948,0.03261819286644459,0.04279691971838474,12169439.568849152,2025-01-26 22:43:42
2025-01-27 01:30:00+00:00,0.03718254421651363,0.04226338876783848,0.029792224869132043,0.03718254421651363,12444352.781459883,2025-01-26 22:43:42
2025-01-27 01:35:00+00:00,0.035093097448349,0.04086498847603798,0.03232258975505829,0.035093097448349,5781951.679963414,2025-01-26 22:43:42
2025-01-27 01:40:00+00:00,0.02552129367738962,0.03325851845741272,0.022634269505739213,0.02552129367738962,9497558.221206944,2025-01-26 22:43:42
2025-01-27 01:45:00+00:00,0.030491033077239993,0.03580386459827423,0.02506270521879196,0.030491033077239993,9530729.93803909,2025-01-26 22:43:42
2025-01-27 01:50:00+00:00,0.04080364537239074,0.051869040727615355,0.03504041862487793,0.04080364537239074,13780348.034448802,2025-01-26 22:43:42
2025-01-27 01:55:00+00:00,0.06039869049191475,0.0663924536705017,0.04656692931056023,0.06039869049191475,22675038.24855693,2025-01-26 22:43:42
2025-01-27 02:00:00+00:00,0.0561946929693222,0.06080081534385681,0.04951581552624702,0.0561946929693222,9917924.21043791,2025-01-26 22:43:42
2025-01-27 02:05:00+00:00,0.04628409893810749,0.05618567234277725,0.03868521702289582,0.04628409893810749,6889010.2077988135,2025-01-26 22:43:42
2025-01-27 02:10:00+00:00,0.04791329956054687,0.050907880783081054,0.040311670303344725,0.04791329956054687,3587017.0397877763,2025-01-26 22:43:42
2025-01-27 02:15:00+00:00,0.04907447549700737,0.05299121767282486,0.03962821495532989,0.04907447549700737,4547555.040925752,2025-01-26 22:43:42
2025-01-27 02:20:00+00:00,0.057839151054620744,0.061756543755531315,0.04977393078804016,0.057839151054620744,5485504.992030769,2025-01-26 22:43:42
2025-01-27 02:25:00+00:00,0.05092400078475475,0.058988887786865236,0.04654591926932335,0.05092400078475475,4797662.489020858,2025-01-26 22:43:42
2025-01-27 02:30:00+00:00,0.05117431543767453,0.053698609024286276,0.04612572826445103,0.05117431543767453,3060628.261763777,2025-01-26 22:43:42
2025-01-27 02:35:00+00:00,0.04885696171224117,0.05160946659743786,0.04564570601284504,0.04885696171224117,2262050.1092760437,2025-01-26 22:43:42
2025-01-27 02:40:00+00:00,0.04014322832226753,0.048171873986721035,0.03509665104746818,0.04014322832226753,4069598.4270165744,2025-01-26 22:43:42
2025-01-27 02:45:00+00:00,0.041537336140871045,0.044750168770551685,0.039930919826030725,0.041537336140871045,2076198.3569608391,2025-01-26 22:43:42
2025-01-27 02:50:00+00:00,0.04847796440124512,0.05190800905227661,0.045962598323822025,0.04847796440124512,3087138.427652283,2025-01-26 22:43:42
2025-01-27 02:55:00+00:00,0.04962253813445568,0.05076591458916664,0.04550638289749623,0.04962253813445568,2601446.7799398825,2025-01-26 22:43:42
2025-01-27 03:00:00+00:00,0.04573033154010773,0.04984606137871742,0.0432151633054018,0.04573033154010773,1693773.710112061,2025-01-26 22:43:42
2025-01-27 03:05:00+00:00,0.0468840828537941,0.04825629991292953,0.045511865794658664,0.0468840828537941,1157280.7928635508,2025-01-26 22:43:42
2025-01-27 03:10:00+00:00,0.04781567119061947,0.04918836988508701,0.04575662314891815,0.04781567119061947,1346118.1123793495,2025-01-26 22:43:42
2025-01-27 03:15:00+00:00,0.04359727844595909,0.046350790768861776,0.04130268484354019,0.04359727844595909,2016994.4409813627,2025-01-26 22:43:42
2025-01-27 03:20:00+00:00,0.03832279889285565,0.04084705510735512,0.03625749835371971,0.03832279889285565,2823689.203663438,2025-01-26 22:43:42
2025-01-27 03:25:00+00:00,0.042237066388130184,0.04453255912661552,0.03948247510194778,0.042237066388130184,1861661.2036306923,2025-01-26 22:43:42
2025-01-27 03:30:00+00:00,0.04706421770155429,0.04936003319919109,0.043850076004862786,0.04706421770155429,2845572.5439295946,2025-01-26 22:43:42
2025-01-27 03:35:00+00:00,0.05505166693031788,0.06085880479216576,0.047618530467152594,0.05505166693031788,4212971.666174269,2025-01-26 22:43:42
2025-01-27 03:40:00+00:00,0.056426232263445855,0.06223140019178391,0.05247871807217598,0.056426232263445855,3218119.0930486885,2025-01-26 22:43:42
